serial_number,station_name,station_id,network,elev,lat,long,wind_speed,air_temp,start_date,p1day,p2day,p3day,p4day,p5day,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40,slope,aspect,avg_month_rain,avg_month_temp
85,Merchant Valley,621,SNTL,2653.284,38.30285,-112.43637,-999999,5.999999999999998,2017-09-13T00:00:00Z,2.539999999999946,7.620000000000018,7.620000000000018,7.620000000000018,7.620000000000018,0.359,-999999,0.065,0,-999999,8.89,-999999,9.44,10,-999999,13.01644269393114,143.74336870524408,48.970001220703125,10.770000457763672
86,Midway Valley,626,SNTL,2995.2696,37.56933,-112.83849,-999999,8.38888888888889,2017-09-13T00:00:00Z,0,0,0,7.619999999999927,10.159999999999963,0.231,-999999,0.172,0.272,-999999,10.56,-999999,13.33,11.67,-999999,14.170399835249787,9.347697489790313,54.61000061035156,9.170000076293945
87,Mill-D North,628,SNTL,2731.9224,40.65883,-111.63683,-999999,13.38888888888889,2017-09-13T00:00:00Z,0,0,0,0,0,0,-999999,0.027000000000000003,0.045,-999999,16.67,-999999,14.44,12.22,-999999,8.381197747341462,201.17401308452338,52.650001525878906,11.130000114440918
88,Mining Fork,631,SNTL,2528.3160000000003,40.49384,-112.61141,-999999,14.222222222222221,2017-09-13T00:00:00Z,0,0,0,0,2.540000000000036,0.008,-999999,0.053,0.05,-999999,11.11,-999999,11.67,10,-999999,22.905901375433583,10.544418296130958,55.40999984741211,11.6899995803833
89,Monte Cristo,634,SNTL,2722.4736000000003,41.46547,-111.49688,-999999,12.388888888888888,2017-09-13T00:00:00Z,0,0,0,5.080000000000072,5.080000000000072,0.028999999999999998,-999999,0.094,0.04,-999999,10.56,-999999,12.22,11.11,-999999,6.487856820812787,53.26506744185946,54.209999084472656,10.140000343322754
90,Mosby Mtn.,643,SNTL,2911.7544000000003,40.60798,-109.8881,-999999,9.277777777777779,2017-09-13T00:00:00Z,7.620000000000018,7.620000000000018,7.620000000000018,7.620000000000018,7.620000000000018,0.121,-999999,0.087,0.026000000000000002,-999999,12.22,-999999,11.67,11.11,-999999,5.079721939165516,54.77565296369949,76.08000183105469,8.220000267028809
91,Mt Baldy,1224,SNTL,2902.9152000000004,39.13648,-111.50527,-999999,10.111111111111112,2017-09-13T00:00:00Z,0,0,0,0,2.540000000000036,0.121,-999999,0.149,0.21899999999999997,-999999,12.22,-999999,12.22,11.11,-999999,10.541696605764189,15.507243498387108,57.83000183105469,9.739999771118164
92,Mt Pennell,1269,SNTL,2806.9032,37.97793,-110.7933,-999999,13.777777777777777,2017-09-13T00:00:00Z,12.7,17.77999999999998,30.47999999999998,30.47999999999998,30.47999999999998,0.17,-999999,0.038,0.06,-999999,8.89,-999999,11.11,12.22,-999999,20.90221184648785,27.25951194573264,58.2400016784668,11.479999542236328
93,Oak Creek,1146,SNTL,2392.6800000000003,39.3485,-112.32639,-999999,15.61111111111111,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,7.620000000000018,0.062,-999999,0.053,0.08800000000000001,-999999,14.44,-999999,17.22,16.11,-999999,12.517427602897847,87.46471626973864,24.639999389648438,17.6200008392334
94,Panguitch Lake RS,1148,SNTL,2545.08,37.70463,-112.65037,-999999,10.88888888888889,2017-09-13T00:00:00Z,0,0,0,2.539999999999946,5.079999999999981,0.259,-999999,0.32899999999999996,0.40399999999999997,-999999,13.89,-999999,16.11,13.89,-999999,3.435274269802896,24.855775518870633,41.650001525878906,12.199999809265137
95,Parleys Summit,684,SNTL,2311.908,40.76184,-111.62917,-999999,14.11111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0.048,-999999,0.315,0.271,-999999,18.33,-999999,20.56,18.89,-999999,10.5244960811505,21.12171355474048,57.02000045776367,13.0600004196167
96,Parleys Upper,856,SNTL,2545.9944,40.70194,-111.60619,-999999,-999999,2017-09-13T00:00:00Z,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,7.589289680481667,31.942649539088677,53.029998779296875,11.010000228881836
97,Parrish Creek,971,SNTL,2359.152,40.93417,-111.81372,-999999,13.277777777777779,2017-09-13T00:00:00Z,0,0,0,0,0,0.05,-999999,0.07200000000000001,0.155,-999999,10.56,-999999,10.56,10,-999999,9.012361467297133,264.21959801095034,60.540000915527344,12.220000267028809
98,Payson R.S.,686,SNTL,2451.8112,39.92976,-111.63109,-999999,13.499999999999998,2017-09-13T00:00:00Z,0,0,0,0,0,0.21600000000000003,-999999,0.172,0.171,-999999,16.11,-999999,17.22,16.11,-999999,0.7656929484334111,150.56463878156316,50.459999084472656,12.529999732971191
99,Pickle Keg,691,SNTL,2749.2960000000003,39.01219,-111.58259,-999999,12.222222222222221,2017-09-13T00:00:00Z,0,0,2.540000000000036,5.079999999999981,7.620000000000018,0.111,-999999,0.204,0.19899999999999998,-999999,12.78,-999999,12.78,12.78,-999999,14.977978877746276,153.99752074528666,50.93000030517578,12.1899995803833
100,Pine Creek,694,SNTL,2662.1232,38.88185,-112.24915,-999999,11.222222222222223,2017-09-13T00:00:00Z,0,0,0,0,0,0,-999999,0.038,0.055,-999999,11.11,-999999,14.44,15.56,-999999,12.790404128858198,270.71757171575297,41.619998931884766,11.859999656677246
101,Red Pine Ridge,714,SNTL,2739.5424000000003,39.45197,-111.27221,-999999,5.611111111111112,2017-09-13T00:00:00Z,12.7,12.7,12.7,15.240000000000036,17.780000000000072,0.17800000000000002,-999999,0.17,0.289,-999999,9.44,-999999,12.78,12.22,-999999,3.313031000255355,133.50239907047134,58.75,9.9399995803833
102,Redden Mine Lwr,1225,SNTL,2600.5536,40.67505,-111.21765,-999999,13.222222222222221,2017-09-13T00:00:00Z,0,0,0,0,2.5399999999998553,0,-999999,0.049,0.006,-999999,15.56,-999999,15.56,13.89,-999999,6.421930780478905,309.8591555519091,58.61000061035156,11.09000015258789
103,Rees Flat,1217,SNTL,2196.3888,39.49667,-111.72508,-999999,7.222222222222222,2017-09-13T00:00:00Z,0,0,0,0,0,0.057999999999999996,-999999,0.07400000000000001,0.016,-999999,12.22,-999999,14.44,14.44,-999999,13.421627822461382,54.47147665305265,39.15999984741211,13.819999694824219
104,Rock Creek,720,SNTL,2403.6528000000003,40.54875,-110.69292,-999999,12.5,2017-09-13T00:00:00Z,0,0,0,0,0,0.079,-999999,0.069,0.022000000000000002,-999999,14.44,-999999,15,14.44,-999999,3.641123770295529,127.10058464112652,59.689998626708984,10.90999984741211
105,Rocky Basin-Settleme,723,SNTL,2652.9792,40.44293,-112.22377,-999999,9.38888888888889,2017-09-13T00:00:00Z,0,0,0,2.5399999999998553,2.5399999999998553,0.075,-999999,0.067,0.01,-999999,10,-999999,11.11,10,-999999,12.561240980848213,311.8821542010852,57.58000183105469,11.359999656677246
106,Santaquin Meadows,1280,SNTL,2388.108,39.92076,-111.71802,-999999,10.222222222222221,2017-09-13T00:00:00Z,0,0,0,0,0,0,-999999,0.045,0.031,-999999,17.22,-999999,19.44,16.11,-999999,13.353635792721597,254.94244586094058,51.04999923706055,12.789999961853027
107,Seeley Creek,742,SNTL,3018.7392,39.31042,-111.43297,2.6375360000000003,11.277777777777777,2017-09-13T00:00:00Z,12.7,12.7,12.7,12.7,20.320000000000018,0.07200000000000001,-999999,0.11599999999999999,0.048,-999999,10.56,-999999,12.78,12.22,-999999,1.610677346193385,105.39893863256994,54.38999938964844,8.760000228881836
108,Smith  Morehouse,763,SNTL,2325.9288,40.78931,-111.09192,-999999,12.277777777777779,2017-09-13T00:00:00Z,0,0,0,0,0,0.068,-999999,0.08900000000000001,0.062,-999999,13.89,-999999,14.44,13.33,-999999,13.804250945220844,326.06515555626277,53.45000076293945,11.239999771118164
109,Snowbird,766,SNTL,2797.1496,40.56914,-111.65852,-999999,13.61111111111111,2017-09-13T00:00:00Z,-999999,-999999,-999999,-999999,-999999,0,-999999,0.043,0.015,-999999,12.22,-999999,16.67,15,-999999,9.331676092601427,316.4824782746706,82.01000213623047,10.050000190734863
110,Spirit Lk,1117,SNTL,3119.628,40.83868,-110.00527,-999999,6.277777777777776,2017-09-13T00:00:00Z,0,0,5.079999999999981,5.079999999999981,5.079999999999981,0.243,-999999,0.21100000000000002,0.15,-999999,8.33,-999999,9.44,8.89,-999999,5.788615599108348,93.25860165411014,69.62999725341797,7.019999980926514
111,Steel Creek Park,790,SNTL,3096.1584000000003,40.90862,-110.50462,-999999,8.38888888888889,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.319,-999999,0.337,0.272,-999999,7.78,-999999,7.78,6.67,-999999,7.870865663735342,15.623182234678099,56.5,7.519999980926514
112,Strawberry Divide,795,SNTL,2475.8904000000002,40.16483,-111.20665,-999999,14.11111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0,-999999,0,0.033,-999999,15.56,-999999,14.44,13.33,-999999,8.275671820271576,61.98973283205791,47.77000045776367,11.699999809265137
113,Sunflower Flat,1249,SNTL,3053.4864000000002,38.048,-111.33981,-999999,12.111111111111109,2017-09-13T00:00:00Z,0,0,0,5.079999999999981,5.079999999999981,0.075,-999999,0.095,0.128,-999999,7.78,-999999,10,9.44,-999999,8.366344965240575,16.804022655616247,48.150001525878906,9.770000457763672
114,Suu Ranch,1248,SNTL,2453.6400000000003,37.59711,-112.92949,-999999,8.722222222222223,2017-09-13T00:00:00Z,0,0,0,7.620000000000018,10.159999999999963,0.046,-999999,0.113,0.276,-999999,11.67,-999999,13.33,13.33,-999999,6.849517280799311,7.173336104535618,42.380001068115234,12.670000076293945
115,Takka Wiiya,1247,SNTL,2780.3856,39.74104,-113.98262,-999999,9.38888888888889,2017-09-13T00:00:00Z,2.539999999999946,2.539999999999946,2.539999999999946,2.539999999999946,5.079999999999981,0.033,-999999,0.06,0.10400000000000001,-999999,12.22,-999999,13.89,13.33,-999999,5.487697642942043,14.223861802945907,32.029998779296875,11.5600004196167
116,Temple Fork,1013,SNTL,2257.3488,41.793,-111.54605,-999999,13.38888888888889,2017-09-13T00:00:00Z,0,0,0,5.079999999999892,5.079999999999892,0.015,-999999,0.163,0.040999999999999995,-999999,13.33,-999999,12.22,11.11,-999999,8.463330577390202,310.57429764895215,45.7599983215332,12.529999732971191
117,Thaynes Canyon,814,SNTL,2813.304,40.6235,-111.53322,-999999,12.722222222222221,2017-09-13T00:00:00Z,0,0,0,0,0,0.05,-999999,0.055999999999999994,0.09300000000000001,-999999,11.67,-999999,11.67,10.56,-999999,9.918159982127479,321.15744308762106,50.43000030517578,10.520000457763672
118,Thistle Flat,1226,SNTL,2678.2776000000003,39.23803,-111.51998,-999999,12.888888888888891,2017-09-13T00:00:00Z,0,0,0,0,7.620000000000018,0.064,-999999,0.064,0.35,-999999,15,-999999,15,14.44,-999999,3.94831023987815,320.6865386041033,50.22999954223633,11.100000381469727
119,Timberline,1097,SNTL,2662.7328,39.67712,-110.43395,-999999,6.222222222222224,2017-09-13T00:00:00Z,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.134,-999999,0.22399999999999998,0.22,-999999,13.89,-999999,14.44,13.89,-999999,8.722829339754394,285.86156043578865,69.4800033569336,11.949999809265137
120,Timpanogos Divide,820,SNTL,2481.072,40.42817,-111.61633,-999999,12.277777777777779,2017-09-13T00:00:00Z,0,0,0,0,0,0.033,-999999,0.068,0.045,-999999,13.89,-999999,13.89,11.67,-999999,3.6821339537487674,23.43424553944463,71.11000061035156,11.84000015258789
121,Tony Grove Lake,823,SNTL,2582.8752,41.89833,-111.62957,-999999,13,2017-09-13T00:00:00Z,0,0,0,0,0,0.017,-999999,0.09699999999999999,0.131,-999999,13.33,-999999,14.44,12.22,-999999,5.940240602317541,128.51697125216398,56.029998779296875,10.670000076293945
122,Tony Grove RS,1113,SNTL,1929.9936,41.88573,-111.56918,-999999,10.999999999999998,2017-09-13T00:00:00Z,0,0,0,0,0,0.013999999999999999,-999999,0.09699999999999999,0.049,-999999,15.56,-999999,16.67,15,-999999,5.335635460819689,93.07727581415772,59.95000076293945,12.140000343322754
123,Trial Lake,828,SNTL,3045.5616,40.678,-110.94873,-999999,9.277777777777779,2017-09-13T00:00:00Z,0,0,2.540000000000036,2.540000000000036,2.540000000000036,0.032,-999999,0.105,0.302,-999999,8.89,-999999,9.44,8.33,-999999,10.092424786016643,257.80565344002775,69.2699966430664,8.300000190734863
124,Trout Creek,833,SNTL,2901.0864,40.739,-109.6728,-999999,9.277777777777779,2017-09-13T00:00:00Z,0,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.095,-999999,0.204,0.22399999999999998,-999999,8.33,-999999,9.44,10,-999999,3.410507164674805,46.08335745358894,72.8499984741211,8.300000190734863
125,Upper Joes Valley,1227,SNTL,2620.0608,39.4155,-111.2491,-999999,6.388888888888889,2017-09-13T00:00:00Z,10.160000000000053,12.7,12.7,12.7,15.240000000000036,0.12300000000000001,-999999,0.063,0.081,-999999,8.89,-999999,11.11,11.11,-999999,7.418174436939387,75.01948325847923,48.38999938964844,10.710000038146973
126,Usu Doc Daniel,1098,SNTL,2520.696,41.86425,-111.50603,-999999,11.11111111111111,2017-09-13T00:00:00Z,0,0,0,2.5399999999998553,-999999,0.039,0.078,0.127,0.077,0.395,15,15.56,15.56,13.33,11.11,1.426935137265401,53.108373089257626,64.44000244140625,10.289999961853027
127,Vernon Creek,844,SNTL,2255.8248000000003,39.93667,-112.41478,-999999,11.61111111111111,2017-09-13T00:00:00Z,0,0,0,2.540000000000036,2.540000000000036,0.015,-999999,0.053,0,-999999,13.89,-999999,13.33,11.67,-999999,8.49187550653951,39.50856814841134,37.630001068115234,13.729999542236328
128,Webster Flat,853,SNTL,2805.0744,37.575,-112.90155,-999999,9.611111111111109,2017-09-13T00:00:00Z,0,0,0,12.7,15.240000000000036,0.098,-999999,0.071,0.042,-999999,12.22,-999999,12.22,11.67,-999999,2.6242014073267055,183.59200032383998,49.15999984741211,11.010000228881836
129,White River #1,864,SNTL,2633.7768,39.9645,-110.98845,-999999,13.499999999999998,2017-09-13T00:00:00Z,0,0,0,0,0,0.061,-999999,0.091,0.29100000000000004,-999999,15,-999999,15,12.22,-999999,1.9030496763750626,115.51416663218629,43.880001068115234,10.970000267028809
130,Widtsoe #3,865,SNTL,2938.272,37.83633,-111.88163,-999999,10.999999999999998,2017-09-13T00:00:00Z,0,0,2.540000000000036,7.620000000000018,7.620000000000018,0.183,-999999,0.121,0.03,-999999,10,-999999,11.11,10,-999999,7.245600298467764,319.0115950634286,45.72999954223633,10.430000305175781
131,Wrigley Creek,1228,SNTL,2842.8696,39.13233,-111.35685,-999999,11.11111111111111,2017-09-13T00:00:00Z,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,5.080000000000072,0.257,-999999,0.19699999999999998,0.306,-999999,8.33,-999999,10.56,10.56,-999999,6.667629905615879,23.60373357685033,58.79999923706055,10.869999885559082
132,Yankee Reservoir,1197,SNTL,2649.3216,37.74797,-112.77495,-999999,10.5,2017-09-13T00:00:00Z,0,7.620000000000018,7.620000000000018,15.240000000000036,17.77999999999998,0.153,-999999,0.135,0.158,-999999,13.33,-999999,15.56,13.89,-999999,3.632110962999164,345.37370028626987,43.560001373291016,11.6899995803833
133,Alkali Mesa,2138,SCAN,1964.4360000000001,37.67455,-109.36429,2.369312,18.000000000000004,2017-09-13T00:00:00Z,1.269999999999973,1.269999999999973,1.269999999999973,1.269999999999973,1.269999999999973,0.046,0.049,0.14800000000000002,0.177,0.17300000000000001,21.67,21.67,23.33,23.33,22.78,1.324394790172552,186.3031418139506,42,17.170000076293945
134,Blue Creek,2135,SCAN,1578.5592000000001,41.93531,-112.4336,1.56464,19,2017-09-13T00:00:00Z,0,0,0,0,0,0.08800000000000001,0.14,0.21,0.212,0.17600000000000002,22.22,23.33,23.89,22.22,19.44,2.8442517731870263,253.08786721167922,25.850000381469727,14.84000015258789
135,Buffalo Jump,2151,SCAN,2036.6736,41.34363,-111.18798,1.78816,16.27777777777778,2017-09-13T00:00:00Z,0,0,0.25399999999999456,4.825999999999987,4.825999999999987,0.063,0.092,0.08199999999999999,0.08,-999999,18.33,18.89,18.33,17.22,-999999,1.8706536793223485,77.74413699997127,33.040000915527344,12.369999885559082
136,Cache Junction,2136,SCAN,1348.74,41.81568,-111.98043,1.296416,13.222222222222221,2017-09-13T00:00:00Z,0,0,0,0,0,0.151,0.163,0.29100000000000004,0.376,0.39,22.22,22.78,21.67,20.56,18.89,0.6856870336939638,69.69566670056186,32.29999923706055,16.239999771118164
137,Cave Valley,2161,SCAN,1912.0104000000001,37.35524,-113.12341,1.8775680000000001,11.38888888888889,2017-09-13T00:00:00Z,0,0,0,6.6039999999999495,7.111999999999938,0.013999999999999999,0.039,0.009000000000000001,0.015,0.012,19.44,22.22,24.44,21.67,20.56,1.96794607459236,101.38104946438105,25.8700008392334,16.1200008392334
138,Chicken Ridge,2150,SCAN,2331.4152,41.33136,-111.3036,2.8163519999999997,14.277777777777779,2017-09-13T00:00:00Z,0,0,0.25399999999999456,2.5399999999999907,2.5399999999999907,0.024,0.066,0.071,0.115,0.092,16.11,16.67,16.67,15.56,14.44,7.095438006549571,133.2587227164478,44.400001525878906,12.140000343322754
139,Circleville,2125,SCAN,1865.3760000000002,38.15133,-112.25122,0.9387840000000001,8.277777777777779,2017-09-13T00:00:00Z,0,0,0,0.25399999999999456,0.25399999999999456,0.062,0.124,0.084,0.121,0.152,17.22,20.56,20.56,19.44,17.78,0.7261755209451518,339.4296374086497,24.299999237060547,15.539999961853027
140,Dugway,2167,SCAN,1314.9072,40.16591,-113.02007,3.7551360000000003,21.22222222222222,2017-09-13T00:00:00Z,0,0,0,0,0,-999999,-999999,-999999,-999999,-999999,26.67,27.22,27.22,25.56,23.89,0.08397288237187116,337.0296659890982,16.43000030517578,18.559999465942383
141,Eastland,2130,SCAN,2083.9176,37.77853,-109.17193,3.3528,14.000000000000002,2017-09-13T00:00:00Z,0,0,0.5079999999999891,0.5079999999999891,0.5079999999999891,0.059000000000000004,0.091,0.107,0.228,0.207,20.56,21.67,21.67,20.56,20,1.6736610504037428,156.45030665339434,45.52000045776367,15.979999542236328
142,Enterprise,2128,SCAN,1600.2,37.63343,-113.64324,2.7269439999999996,16.5,2017-09-13T00:00:00Z,0,0,0,3.555999999999969,5.3339999999999765,0.044000000000000004,0.233,0.225,0.14300000000000002,0.155,21.11,25,25,22.78,21.67,0.5701410360270759,34.304749503409774,24.09000015258789,17.309999465942383
143,Ephraim,2126,SCAN,1685.8488,39.36798,-111.57803,0.26822399999999996,9.611111111111109,2017-09-13T00:00:00Z,7.620000000000018,7.620000000000018,7.874000000000012,8.128000000000007,8.128000000000007,0.042,0.151,0.209,0.254,0.251,15,19.44,20,19.44,18.33,0.9707743391790113,323.7279777361262,30.1299991607666,16.34000015258789
144,Goshute,2165,SCAN,1672.4376,39.99003,-114.00025,2.6375360000000003,13.38888888888889,2017-09-13T00:00:00Z,0.25399999999999456,0.25399999999999456,0.25399999999999456,0.25399999999999456,0.25399999999999456,0.13,-999999,-999999,-999999,-999999,18.33,21.11,21.67,20.56,19.44,1.6671487111640308,41.473472918336725,22.940000534057617,15.460000038146973
145,Grantsville,2152,SCAN,1321.9176,40.59089,-112.39258,2.548128,20.27777777777778,2017-09-13T00:00:00Z,0,0,0,0,1.269999999999973,0,-999999,-999999,-999999,-999999,23.89,25.56,25.56,25.56,22.78,0.7209015549679139,353.8051345850667,30.690000534057617,18.700000762939453
146,Green River,2131,SCAN,1250.5944,39.01825,-110.16264,1.430528,20.27777777777778,2017-09-13T00:00:00Z,0,0,0,0,0,0.08800000000000001,0.068,0.08900000000000001,0.077,0.098,26.11,27.22,27.22,26.11,25.56,0.5945964847967002,127.41959010491,19.84000015258789,19.93000030517578
147,Grouse Creek,2160,SCAN,1778.508,41.77846,-113.82048,1.251712,15.777777777777779,2017-09-13T00:00:00Z,0,0,1.270000000000018,1.270000000000018,1.270000000000018,0,0.071,0.106,0.161,0.16399999999999998,18.89,20.56,21.11,20.56,19.44,2.404197932898359,169.83411210211707,19.299999237060547,14.529999732971191
148,Hals Canyon,2164,SCAN,1603.248,38.59445,-113.75102,1.743456,16.88888888888889,2017-09-13T00:00:00Z,2.5399999999999907,2.5399999999999907,2.5399999999999907,6.857999999999989,6.857999999999989,-999999,0.055,0.095,-999999,0.099,-999999,22.78,24.44,-999999,22.22,0.9605277353889095,67.84438053575126,17.389999389648437,17.31999969482422
149,Harms Way,2166,SCAN,2150.364,38.31347,-109.23998,3.084576,14.000000000000002,2017-09-13T00:00:00Z,0.25399999999999456,0.25399999999999456,0.5079999999999891,0.5079999999999891,0.7619999999999837,0.049,0.126,0.135,0.136,0.071,20,21.67,22.78,20.56,18.89,2.998201005786098,245.71053502375608,48.369998931884766,15.770000457763672
150,Holden,2127,SCAN,1446.276,39.19216,-112.40155,1.028192,16.61111111111111,2017-09-13T00:00:00Z,0,0,0,0,1.0160000000000233,0.040999999999999995,0.045,0.073,0.129,0.13,24.44,25,25,23.89,22.78,0.5365590826969633,285.85351196852116,21.549999237060547,17.540000915527344
151,Little Red Fox,2155,SCAN,1644.3960000000002,40.17957,-110.30464,2.2352,18.111111111111107,2017-09-13T00:00:00Z,0,0,0,0.5079999999999891,0.5079999999999891,0.064,0.136,0.177,0.22399999999999998,0.19899999999999998,21.67,22.78,22.22,20,18.89,5.090674241610876,195.33276834396847,29.549999237060547,15.949999809265137
152,Manderfield,2156,SCAN,1885.188,38.36649,-112.64291,2.2352,10.722222222222221,2017-09-13T00:00:00Z,0,0,0,1.270000000000018,2.2859999999999965,0.042,0.14,0.14800000000000002,0.121,0.057999999999999996,17.22,20.56,20.56,18.89,17.22,0.6898202963716666,194.27682903292873,26.780000686645508,15.479999542236328
153,Mccracken Mesa,2140,SCAN,1620.0120000000002,37.44671,-109.33776,2.369312,20.888888888888886,2017-09-13T00:00:00Z,0,0,0,0,0,0.077,0.10800000000000001,0.14,0.172,0.159,23.89,26.67,27.22,24.44,23.33,0.9273995606363892,209.0651101155927,30.649999618530273,19.34000015258789
154,Milford,2129,SCAN,1525.5240000000001,38.34196,-113.01053,1.1176,14.000000000000002,2017-09-13T00:00:00Z,0,0,0,0.7619999999999837,1.52399999999999,0.084,0.213,0.115,0.264,0.085,22.22,23.89,23.89,22.22,21.67,0.4135766016397248,261.9022978543858,23.219999313354492,17.760000228881836
155,Morgan,2133,SCAN,1558.4424000000001,40.9999,-111.68555,0.581152,10.111111111111112,2017-09-13T00:00:00Z,0,0,0,0,0,0.158,0.205,0.27,0.301,0.207,23.89,23.89,24.44,22.22,20,0.34913002478620586,334.57797936275057,36.470001220703125,15.960000038146973
156,Mountain Home,2134,SCAN,2111.3496,40.37263,-110.40602,2.503424,16.11111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0.018000000000000002,0.114,0.14800000000000002,0.127,0.165,20,21.67,22.22,18.89,18.33,1.2405255105689355,117.05349622835226,34.43000030517578,13.470000267028809
157,Nephi,2137,SCAN,1598.6760000000002,39.64554,-111.87044,1.56464,13.38888888888889,2017-09-13T00:00:00Z,0,0,0,1.0159999999999783,1.0159999999999783,0.076,0.127,0.14,0.08199999999999999,0.067,22.78,23.33,23.33,22.22,20.56,1.3503531373100754,299.4385959865198,31.649999618530273,17.170000076293945
158,Panguitch,2157,SCAN,1991.5632,37.86975,-112.43437,0.357632,7.6111111111111125,2017-09-13T00:00:00Z,0,0,0,2.7940000000000307,2.7940000000000307,0.040999999999999995,0.161,0.124,0.193,0.331,15,15.56,14.44,13.89,13.33,0.8475230229599445,106.80307378713327,25.8799991607666,14.619999885559082
159,Park Valley,2153,SCAN,1553.8704,41.77318,-113.28596,2.548128,15.11111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,0,0.027000000000000003,0.027000000000000003,-999999,-999999,21.11,22.78,23.89,22.78,21.67,0.9368739206289023,169.48867429574418,15.539999961853027,15.970000267028809
160,Price,2132,SCAN,1718.1576,39.53288,-110.80604,1.4752319999999999,13.11111111111111,2017-09-13T00:00:00Z,2.032000000000002,2.032000000000002,2.032000000000002,2.032000000000002,2.032000000000002,0.002,0.095,0.171,0.19699999999999998,0.239,20,24.44,25.56,24.44,23.33,1.9895195524371883,189.01431980287128,28.84000015258789,16.940000534057617
161,Sand Hollow,2159,SCAN,941.2224,37.10516,-113.35615,1.430528,24.388888888888893,2017-09-13T00:00:00Z,0,0,0,3.3020000000000196,5.080000000000027,0.01,0.009000000000000001,0.01,0.021,0.005,28.89,31.67,31.67,28.89,27.78,2.371461529283556,278.60906608587584,19.59000015258789,24.350000381469727
162,Split Mountain,2154,SCAN,1476.4512,40.39136,-109.35326,1.0728959999999998,15.722222222222221,2017-09-13T00:00:00Z,0,0,0,0,0,0.016,0.107,0.09699999999999999,0.133,0.161,24.44,26.67,25.56,24.44,22.78,1.1738406321449297,168.41535206217617,27.579999923706055,16.920000076293945
163,Spooky,2158,SCAN,1627.9368000000002,37.51468,-111.26189,2.2352,18.5,2017-09-13T00:00:00Z,0.7620000000000289,0.7620000000000289,0.7620000000000289,4.064000000000004,4.064000000000004,0.018000000000000002,0.011000000000000001,0.018000000000000002,0.057,0.015,21.67,22.78,25,24.44,23.89,1.7692464924415645,239.21147405646772,24.139999389648438,19.59000015258789
164,Tule Valley,2163,SCAN,1399.6416000000002,39.23724,-113.45866,2.056384,18.111111111111107,2017-09-13T00:00:00Z,3.0480000000000027,3.0480000000000027,3.0480000000000027,3.0480000000000027,3.0480000000000027,0.096,0.078,0.18,0.12300000000000001,0.07400000000000001,18.89,24.44,26.67,26.67,26.67,1.8273748450180822,267.16134980473515,17.260000228881836,17.84000015258789
165,Vermillion,2162,SCAN,1948.2816,37.19061,-112.19252,0.581152,14.000000000000002,2017-09-13T00:00:00Z,0,0,0,2.2859999999999965,2.7939999999999854,0,0,0.027999999999999997,0.043,0.086,15.56,19.44,21.11,18.89,17.78,2.754957564089652,306.45775745559905,31.969999313354492,15.989999771118164
166,West Summit,2139,SCAN,2131.4664000000002,38.01394,-109.12745,1.1176,14.38888888888889,2017-09-13T00:00:00Z,0,0,1.0160000000000233,1.0160000000000233,3.5560000000000143,0.1,0.135,0.149,0.21600000000000003,0.196,16.67,18.89,21.11,19.44,18.33,0.7095529751722661,285.9508992275635,48.13999938964844,15.770000457763672
167,Duchesne,1266800,UAGRIMET,1662.0744000000002,40.1807,-110.36,2.2352,20.549999999999997,2017-09-13T00:00:00Z,1.27,1.27,1.27,1.27,1.27,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,1.1226532831233715,152.99128777628474,29.649999618530273,15.819999694824219
168,Sutherland,1266799,UAGRIMET,1394.46,39.4507,-112.638,3.12928,20.683333333333337,2017-09-13T00:00:00Z,0,2.794,2.794,2.794,2.794,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,0.2300253428880695,5.906706705606557,20.940000534057617,17.68000030517578
169,Orangeville,1266804,UAGRIMET,1720.596,39.2201,-111.07,1.922272,18.238888888888887,2017-09-13T00:00:00Z,0.254,0.254,0.254,0.254,0.254,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,1.2152145625359891,88.62516913351931,27.309999465942383,16.200000762939453
170,Elmo,1266805,UAGRIMET,1712.6712,39.4213,-110.838,1.78816,17.11111111111111,2017-09-13T00:00:00Z,0,0,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,1.1563054838188322,44.99367240550282,29.110000610351563,16.56999969482422
