serial_number,station_name,station_id,network,elev,lat,long,start_date,wind_speed,air_temp,p1day,p2day,p3day,p4day,p5day,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40,slope,aspect,avg_month_rain,avg_month_temp,prediction,resid,soil_class
42,Farnsworth Lake,475,SNTL,2933.0904,38.77246,-111.67662,2017-09-12T00:00:00Z,NA,5.145299145299145,7.229230769230759,12.699999999999985,17.389230769230764,21.883076923076928,26.376923076923088,0.27369230769230773,NA,0.23153846153846158,0.326076923076923,NA,6.3246153846153845,NA,7.734615384615385,8.461538461538462,NA,7.0381701603875335,278.8329410446351,55.40213427790569,10.147875260202312,0.23034412955465589,0.0011943319838056965,13
43,Fish Lake Utah,1149,SNTL,2681.6304,38.50455,-111.76693,2017-09-12T00:00:00Z,NA,3.666666666666667,4.6892307692307735,8.987692307692317,13.872307692307698,18.756923076923083,23.641538461538474,0.21853846153846151,NA,0.21338461538461534,0.030076923076923088,NA,7.649230769230769,NA,11.111538461538462,11.666923076923078,NA,3.666932526483701,102.74180107155667,47.94685227232421,11.519595439375216,0.22335470085470085,-0.009970085470085516,12
44,Five Points Lake,481,SNTL,3335.4264000000003,40.71785,-110.46721,2017-09-12T00:00:00Z,NA,1.6880341880341878,5.275384615384608,9.378461538461545,12.895384615384632,15.435384615384626,18.17076923076925,0.13100000000000003,NA,0.23576923076923073,0.2986923076923077,NA,5.684615384615385,NA,6.368461538461539,6.667692307692308,NA,5.201170028019704,131.2374065321838,75.92267510531117,6.393439427015587,0.23034412955465589,0.005425101214574846,13
212,Flowell,1138096,AGWX,1443.228,38.9571,-112.42,2017-09-12T00:00:00Z,2.0632615384615387,12.19230769230769,4.298461538461538,9.007230769230768,11.879384615384614,14.888307692307693,17.643230769230765,NA,NA,0.09076923076923078,NA,NA,NA,16.885384615384616,18.251538461538466,NA,NA,0.5574423567090083,267.785361133502,22.071399595354382,17.821032365624596,0.12934358974358975,-0.03857435897435897,5
45,Garden City Summit,1114,SNTL,2348.484,41.9215,-111.4693,2017-09-12T00:00:00Z,NA,3.547008547008547,6.447692307692302,11.332307692307687,15.435384615384613,17.975384615384606,20.906153846153835,0.11046153846153846,NA,0.12246153846153847,0.15399999999999997,NA,6.538461538461538,NA,9.443846153846154,9.443846153846154,NA,6.006071171868388,198.54999620194076,46.20651949215352,11.394374932203366,0.08725641025641025,0.03520512820512822,2
46,Gardner Peak,1066,SNTL,2536.5456,37.40083,-113.45988,2017-09-12T00:00:00Z,NA,8.542735042735043,3.516923076923078,6.838461538461544,10.355384615384615,14.067692307692301,17.58461538461538,0.08076923076923077,NA,0.07661538461538461,0.043307692307692304,NA,10.086153846153847,NA,11.83769230769231,12.180769230769231,NA,11.946224271556552,280.6913597148323,49.18347588007034,13.096173255826383,0.0898582995951417,-0.01324291497975709,3
47,GBRC HQ,1221,SNTL,2682.5448,39.32019,-111.48827,2017-09-12T00:00:00Z,NA,5.444444444444445,4.884615384615398,8.010769230769247,10.746153846153858,13.481538461538479,16.02153846153848,0.1793076923076923,NA,0.2396153846153846,0.24730769230769226,NA,9.23,NA,11.196923076923078,11.155384615384618,NA,3.5449486074557384,282.9907022095361,49.04458512518052,11.035007917969253,0.22335470085470085,0.016260683760683736,12
48,GBRC Meadows,1222,SNTL,3004.7184,39.30229,-111.45383,2017-09-12T00:00:00Z,NA,3.7649572649572645,5.666153846153857,10.160000000000018,14.45846153846155,18.75692307692308,23.055384615384604,0.2403076923076923,NA,0.2093846153846154,0.19430769230769232,NA,5.213846153846154,NA,9.10153846153846,9.65846153846154,NA,6.771304279270663,179.66076666349934,53.945653510923194,8.546803877917652,0.23034412955465589,-0.020959514170040494,13
49,George Creek,1151,SNTL,2732.2272000000003,41.91562,-113.41154,2017-09-12T00:00:00Z,NA,3.3205128205128203,5.86153846153846,10.160000000000005,15.826153846153865,21.492307692307705,24.423076923076938,0.08661538461538461,NA,0.11492307692307692,0.0893076923076923,NA,6.410769230769231,NA,8.718461538461538,9.614615384615384,NA,7.648785478991377,329.3892206965492,48.09191320114222,9.502839922316229,0.23034412955465589,-0.11542105263157897,13
50,Gooseberry RS,495,SNTL,2421.3312,38.80034,-111.68333,2017-09-12T00:00:00Z,NA,5.636752136752136,6.447692307692302,11.136923076923066,14.849230769230765,18.366153846153843,22.078461538461532,0.14561538461538465,NA,0.24938461538461537,0.2745384615384615,NA,8.118461538461538,NA,11.410769230769231,12.222307692307691,NA,4.241458567893414,129.92333429063913,43.30807999578359,12.029770492647053,0.22335470085470085,0.026029914529914516,12
51,Gooseberry RS Up,1184,SNTL,2559.1008,38.7882,-111.68892,2017-09-12T00:00:00Z,NA,5.491452991452992,4.103076923076926,7.620000000000004,11.13692307692308,14.65384615384616,18.17076923076924,0.2756923076923077,NA,0.2026923076923077,0.22215384615384612,NA,9.145384615384616,NA,11.453846153846156,12.477692307692307,NA,6.8221241311718535,215.25795086792704,46.77459138222291,11.785547119038753,0.18720879120879122,0.01548351648351648,9
146,Green River,2131,SCAN,1250.5944,39.01825,-110.16264,2017-09-12T00:00:00Z,1.3101710769230768,14.581196581196583,1.9343076923076927,3.4192307692307695,4.904153846153846,6.389076923076923,7.874,0.16284615384615383,0.10361538461538461,0.08115384615384613,0.07215384615384618,0.09707692307692307,19.786153846153844,20.597692307692302,22.30923076923077,23.248461538461545,24.06,0.6406119842404028,125.34672386349934,19.803143888567554,19.94253182868824,0.0784945054945055,0.002659340659340634,1
229,Greenville Farm,1150661,AGWX,1412.748,41.7665,-111.811,2017-09-12T00:00:00Z,1.3651913846153847,12.217948717948717,2.4032307692307695,4.904153846153846,6.760307692307691,8.792307692307693,9.945076923076922,NA,NA,0.16153846153846155,NA,NA,NA,16.270000000000003,16.696923076923074,NA,NA,1.6816546589442698,239.51900049681652,36.920566416624524,15.787951662808876,0.15260180995475114,0.008936651583710403,7
147,Grouse Creek,2160,SCAN,1778.508,41.77846,-113.82048,2017-09-12T00:00:00Z,1.7606498461538462,6.145299145299147,3.73184615384615,6.35,9.183076923076923,12.914923076923076,15.337692307692306,0.07092307692307692,0.10653846153846154,0.10253846153846155,0.15784615384615386,0.16015384615384615,12.64923076923077,15.085384615384616,16.53846153846154,17.693846153846152,18.28923076923077,2.293047973200288,176.41426970841633,19.22416740612691,14.47887925844767,0.12934358974358975,-0.026805128205128204,5
52,Gutz Peak,1065,SNTL,2061.3624,37.49617,-113.94235,2017-09-12T00:00:00Z,NA,10.273504273504274,2.5400000000000014,4.884615384615391,8.01076923076924,11.13692307692308,14.067692307692313,0.16376923076923078,NA,0.199,0.08938461538461538,NA,11.88076923076923,NA,14.059999999999999,14.273846153846156,NA,7.429407218163764,293.3952981307306,49.23329043807071,15.036577429505002,0.13207287449392713,0.06692712550607288,6
148,Hals Canyon,2164,SCAN,1603.248,38.59445,-113.75102,2017-09-12T00:00:00Z,2.785403076923077,12.64957264957265,1.2504615384615376,2.3055384615384606,3.888153846153845,5.470769230769229,6.857999999999998,NA,0.08623076923076924,0.09115384615384615,NA,0.09915384615384615,NA,18.37538461538462,20.555384615384618,NA,21.453076923076928,0.9514816770802563,68.91075220708476,17.38875342270646,17.316813484810204,0.0784945054945055,0.012659340659340657,1
53,Hardscrabble,896,SNTL,2209.8,40.86833,-111.71865,2017-09-12T00:00:00Z,NA,7.26923076923077,6.643076923076934,11.527692307692332,15.826153846153877,19.343076923076946,22.86000000000005,0.11138461538461539,NA,0.18438461538461537,0.15592307692307694,NA,8.844615384615384,NA,9.443846153846154,9.7,NA,16.2240542485547,264.8543571564477,52.525803965627446,12.68828466822144,0.08725641025641025,0.09712820512820512,2
219,Hardware Ranch,1138091,AGWX,1695.9072,41.6012,-111.567,2017-09-12T00:00:00Z,1.636854153846154,8.957264957264956,2.6376923076923076,5.97876923076923,8.733692307692307,10.804769230769228,12.055230769230768,NA,NA,0.23846153846153847,NA,NA,NA,9.926153846153845,8.20923076923077,NA,NA,4.358346518531206,253.7543133491822,35.63529214496973,12.987248432209904,0.15260180995475114,0.08585972850678733,7
149,Harms Way,2166,SCAN,2150.364,38.31347,-109.23998,2017-09-12T00:00:00Z,2.5068627692307692,10.782051282051281,1.1527692307692303,2.325076923076922,3.1652307692307677,4.024923076923074,4.884615384615381,0.09938461538461538,0.12315384615384617,0.13299999999999998,0.13707692307692307,0.06238461538461538,15.256153846153847,17.052307692307693,18.972307692307687,18.80461538461538,18.247692307692308,3.112831956676022,245.6435084308455,47.97753097181619,15.806010695464225,0.15260180995475114,-0.019601809954751165,7
54,Harris Flat,514,SNTL,2375.0016,37.48997,-112.57602,2017-09-12T00:00:00Z,NA,6.303418803418803,1.7584615384615354,3.3215384615384527,5.0799999999999885,6.838461538461524,8.792307692307677,0.24646153846153848,NA,0.2463076923076923,NA,NA,13.11923076923077,NA,14.273076923076921,NA,NA,0.5187864487315506,72.44459583975858,46.26314104646585,12.325497094405328,0.20875897435897436,0.03754871794871795,11
55,Hayden Fork,517,SNTL,2782.824,40.79669,-110.88472,2017-09-12T00:00:00Z,NA,5.12820512820513,9.183076923076927,17.584615384615383,25.204615384615384,29.893846153846148,36.14615384615383,0.273,NA,0.16015384615384615,0.1736923076923077,NA,7.777692307692307,NA,10.728461538461538,10.726923076923075,NA,14.289424412892203,108.51108019378061,61.02271535741093,8.564010444896088,0.23034412955465589,-0.07019028340080974,13
56,Hewinta,521,SNTL,2895.6000000000004,40.95009,-110.48419,2017-09-12T00:00:00Z,NA,3.6324786324786325,5.079999999999995,9.573846153846151,12.700000000000001,14.653846153846153,17.780000000000005,0.153,NA,0.14384615384615385,0.09153846153846154,NA,6.410769230769231,NA,8.546923076923077,8.933076923076923,NA,4.620423847196855,80.6122295022056,48.65229993525327,7.786823771666457,0.1709595141700405,-0.027113360323886643,8
57,Hickerson Park,522,SNTL,2780.3856,40.90663,-109.96287,2017-09-12T00:00:00Z,NA,4.260683760683761,3.321538461538467,5.861538461538462,7.815384615384615,9.769230769230766,11.332307692307685,0.20876923076923076,NA,0.2720769230769231,0.215,NA,7.564615384615385,NA,9.914615384615384,10.555384615384614,NA,3.6503657601445276,46.73084709338825,44.43276341615773,8.587382929608019,0.1709595141700405,0.10111740890688262,8
58,Hobble Creek,1223,SNTL,2248.5096000000003,40.18538,-111.35971,2017-09-12T00:00:00Z,NA,7.457264957264956,3.5169230769230713,5.666153846153857,8.206153846153851,10.355384615384612,12.309230769230764,0.07638461538461537,NA,0.10661538461538461,0.23853846153846156,NA,9.486153846153845,NA,13.375384615384617,13.804615384615385,NA,3.690593843002818,344.3847941082575,46.60560738018399,13.552171938142774,0.0910879120879121,0.01552747252747251,4
150,Holden,2127,SCAN,1446.276,39.19216,-112.40155,2017-09-12T00:00:00Z,1.7606498461538462,10.777777777777779,3.810000000000002,5.783384615384618,7.463692307692308,9.163538461538463,10.687538461538464,0.09469230769230769,0.08346153846153845,0.07323076923076922,0.12284615384615385,0.12961538461538463,18.375384615384615,18.931538461538462,20.469999999999995,21.582307692307698,22.223076923076924,0.5352198500725536,283.94073523260795,21.51497335643521,17.540000915527344,0.12934358974358975,-0.05611282051282053,5
59,Hole-in-Rock,528,SNTL,2794.4064000000003,40.92167,-110.18623,2017-09-12T00:00:00Z,NA,5.094017094017095,4.6892307692307735,7.424615384615392,9.964615384615392,11.91846153846155,13.872307692307702,0.1763076923076923,NA,0.1349230769230769,0.13284615384615384,NA,7.136923076923077,NA,8.24923076923077,8.632307692307693,NA,6.019389470941563,289.7465108585624,44.79450742642803,8.491988192901232,0.1709595141700405,-0.03603643724696359,8
60,Horse Ridge,533,SNTL,2499.0552000000002,41.313720000000004,-111.44624,2017-09-12T00:00:00Z,NA,4.901709401709402,6.05692307692308,11.332307692307714,16.02153846153848,19.538461538461554,23.641538461538484,0.14361538461538462,NA,0.04853846153846154,0.03238461538461538,NA,11.153076923076922,NA,12.350769230769231,12.092307692307692,NA,4.740733678453757,111.88397220795568,55.16165760825157,11.620918933347994,0.08725641025641025,-0.03871794871794871,2
61,Huntington Horse,1216,SNTL,2941.9296,39.61774,-111.30576,2017-09-12T00:00:00Z,NA,5.393162393162393,5.86153846153846,10.94153846153845,15.826153846153833,20.906153846153835,25.79076923076922,0.20138461538461538,NA,0.28407692307692306,0.13969230769230767,NA,7.820769230769231,NA,8.973846153846154,9.87076923076923,NA,6.306697253378095,332.2590573142593,59.50099987152944,9.713925124838616,0.23034412955465589,0.053732793522267175,13
62,Indian Canyon,543,SNTL,2795.3208,39.89166,-110.74604,2017-09-12T00:00:00Z,NA,5.833333333333334,2.7353846153846124,4.884615384615384,7.033846153846156,9.183076923076927,11.332307692307698,0.2023846153846154,NA,0.10246153846153847,0.17561538461538462,NA,7.947692307692307,NA,10.683846153846154,10.641538461538461,NA,7.867739220543445,156.1550268509287,55.49049967868781,11.546043797410416,0.13207287449392713,-0.029611336032388663,6
63,Jones Corral,1099,SNTL,2971.4952000000003,38.07125,-112.16788,2017-09-12T00:00:00Z,NA,4.128205128205128,1.9538461538461538,3.7123076923076965,5.470769230769232,7.229230769230768,8.987692307692305,0.1733846153846154,NA,0.14907692307692308,0.0613076923076923,NA,6.067692307692307,NA,7.992307692307692,8.29,NA,5.272000220290936,289.7280877883002,48.859811548407535,10.317006249625772,0.13207287449392713,0.01700404858299595,6
64,Kilfoil Creek,1145,SNTL,2200.656,41.24764,-111.41249,2017-09-12T00:00:00Z,NA,4.9743589743589745,5.2753846153846204,8.792307692307698,12.700000000000014,15.826153846153856,17.975384615384627,0.13253846153846152,NA,0.09392307692307693,0.020846153846153844,NA,6.880769230769231,NA,8.376923076923077,8.932307692307692,NA,5.602707924130344,68.53043138443107,57.16648625347718,12.350839452226136,0.0898582995951417,0.004064777327935226,3
65,Kimberly Mine,557,SNTL,2773.9848,38.48383,-112.39273,2017-09-12T00:00:00Z,NA,5.726495726495726,7.620000000000011,13.090769230769236,18.366153846153843,23.641538461538453,27.939999999999976,0.2366153846153846,NA,0.30800000000000005,0.1383076923076923,NA,8.717692307692307,NA,8.846923076923078,9.06,NA,11.61498367193856,193.61805004371672,45.67729433272034,11.483566016777345,0.18982417582417582,0.11817582417582423,10
66,Kings Cabin,559,SNTL,2660.2944,40.71632,-109.54401,2017-09-12T00:00:00Z,NA,4.82051282051282,2.93076923076923,5.2753846153846204,7.620000000000011,9.378461538461552,11.136923076923097,0.1596923076923077,NA,0.16253846153846155,0.1273846153846154,NA,10.513076923076925,NA,11.36846153846154,11.582307692307692,NA,3.9236744080837664,106.63918016499954,66.44079842450564,9.403681651814393,0.1709595141700405,-0.00842105263157894,8
67,Klondike Narrows,1115,SNTL,2209.8,41.96769,-111.59713,2017-09-12T00:00:00Z,NA,4.807692307692308,5.6661538461538425,10.15999999999999,14.263076923076918,16.21692307692307,19.34307692307692,0.12030769230769231,NA,0.1336923076923077,0.15653846153846154,NA,7.863076923076923,NA,9.017692307692307,9.144615384615385,NA,6.5034022031593715,91.1831434356206,51.234099744963856,11.534574171169234,0.18720879120879122,-0.053516483516483526,9
68,Kolob,561,SNTL,2823.3624,37.52664,-113.05386,2017-09-12T00:00:00Z,NA,5.1752136752136755,2.7353846153846124,5.080000000000003,8.010769230769217,11.136923076923058,14.067692307692287,0.05153846153846155,NA,0.11400000000000002,0.09815384615384616,NA,9.485384615384614,NA,11.923076923076925,11.624615384615385,NA,6.620207040709192,9.107889531031166,50.14624815725651,11.022902025820843,0.13207287449392713,-0.01807287449392711,6
69,Lakefork #1,566,SNTL,3087.0144,40.59709,-110.43316,2017-09-12T00:00:00Z,NA,1.6410256410256412,5.470769230769225,9.183076923076914,12.50461538461538,15.239999999999997,18.17076923076922,0.21153846153846156,NA,0.34400000000000003,0.29915384615384616,NA,6.794615384615384,NA,8.076923076923077,9.10153846153846,NA,6.268289996065026,140.99916836608563,61.711444977871714,6.767574843836852,0.23034412955465589,0.11365587044534414,13
70,Lakefork #3,1116,SNTL,2579.8272,40.5502,-110.3529,2017-09-12T00:00:00Z,NA,6.38034188034188,5.666153846153843,7.815384615384615,9.37846153846154,10.941538461538464,12.50461538461539,0.06569230769230769,NA,0.03746153846153846,0,NA,9.102307692307692,NA,11.153846153846153,12.094615384615386,NA,3.3683892694738446,91.92941610218408,42.272834404645856,10.820043229370786,0.15260180995475114,-0.11514027149321268,7
71,Lakefork Basin,513,SNTL,3317.748,40.73785,-110.62121,2017-09-12T00:00:00Z,NA,2.782051282051282,6.056923076923065,10.941538461538464,15.240000000000007,17.97538461538462,21.492307692307705,0.36769230769230765,NA,0.21715384615384614,0.32684615384615384,NA,8.333076923076923,NA,12.307692307692308,8.246153846153847,NA,2.6242380237757206,174.74122250729806,80.32267440742847,6.786518159119295,0.23034412955465589,-0.013190283400809744,13
231,Laketown,1138086,AGWX,1816.3032,41.8379,-111.334,2017-09-12T00:00:00Z,2.947025230769231,9.803418803418802,2.676769230769231,5.744307692307691,7.268307692307692,8.968153846153847,10.492153846153846,NA,NA,0.14999999999999997,NA,NA,NA,14.530000000000001,14.623846153846152,NA,NA,0.0474371235031093,186.91707178886236,26.57082383827894,12.699367711193108,0.20875897435897436,-0.0587589743589744,11
72,Lasal Mountain,572,SNTL,2919.3744,38.48226,-109.27198,2017-09-12T00:00:00Z,NA,7.05128205128205,2.930769230769224,6.252307692307683,9.573846153846144,12.699999999999985,15.826153846153826,0.1143076923076923,NA,0.09200000000000001,0.03892307692307692,NA,11.155384615384614,NA,12.947692307692307,12.777692307692309,NA,7.497067448498262,260.05784793852183,75.66927148152118,11.390719038648289,0.13207287449392713,-0.040072874493927116,6
73,Lasal Mountain-Lower,1215,SNTL,2677.0584000000003,38.48167,-109.29164,2017-09-12T00:00:00Z,NA,8.88888888888889,2.93076923076923,5.6661538461538425,8.596923076923073,11.723076923076926,14.653846153846157,0.1914615384615385,NA,0.12792307692307692,0.07376923076923075,NA,11.753076923076922,NA,12.864615384615385,12.776923076923074,NA,9.891515159804566,298.4771799253635,67.11838419646192,12.985973171796632,0.13207287449392713,-0.004149797570850211,6
223,LBW ExpFarm,1231953,AGWX,1370.9904000000001,41.6662,-111.891,2017-09-12T00:00:00Z,1.7400172307692305,11.487179487179485,2.8916923076923076,5.822461538461537,8.186615384615383,10.824307692307693,12.602307692307692,NA,NA,0.19307692307692306,NA,NA,NA,17.569999999999997,18.037692307692303,NA,NA,0.20461690832847546,338.67578516539027,36.44376040355562,16.027130222361624,0.20875897435897436,-0.0156820512820513,11
214,LBW Paradise,1231964,AGWX,1481.0232,41.5724,-111.855,2017-09-12T00:00:00Z,2.176740923076923,11.423076923076923,4.103076923076922,8.088923076923077,11.547230769230769,15.259538461538462,17.389230769230767,NA,NA,0.1376923076923077,NA,NA,NA,15.255384615384612,16.043076923076924,NA,NA,6.378634855125043,62.40623056035638,38.97739237159263,15.425439881138246,0.0898582995951417,0.047834008097165995,3
199,LBW SouthFork,1231956,AGWX,1552.9560000000001,41.4967,-111.819,2017-09-12T00:00:00Z,2.0701390769230765,11.222222222222221,4.474307692307692,8.850923076923078,12.58276923076923,16.52953846153846,18.756923076923076,NA,NA,0.29384615384615387,NA,NA,NA,17.935384615384617,19.529999999999998,NA,NA,11.16158952577715,104.84762473127707,44.1492848076318,14.685948745483238,0.18720879120879122,0.10663736263736265,9
222,Lewiston,1138084,AGWX,1375.8672000000001,41.9521,-111.869,2017-09-12T00:00:00Z,2.176740923076923,10.974358974358974,2.950307692307692,5.568461538461539,7.678615384615384,10.04276923076923,11.31276923076923,NA,NA,0.11461538461538463,NA,NA,NA,15.971538461538461,16.25153846153846,NA,NA,0.041563060600933455,260.5616486424288,35.2172908012029,15.835665653504801,0.20875897435897436,-0.09414358974358973,11
74,Lightning Ridge,1056,SNTL,2503.9320000000002,41.35891,-111.48749,2017-09-12T00:00:00Z,NA,5.7735042735042725,8.206153846153837,15.630769230769216,22.85999999999999,27.353846153846145,33.41076923076923,0.18023076923076922,0.16707692307692307,0.08130769230769232,0.034769230769230774,0.018307692307692306,9.443846153846154,10.256923076923076,10.76923076923077,10.93923076923077,11.06846153846154,5.215748482041854,196.21080589172638,63.6304158093619,11.621500468625422,0.18982417582417582,-0.1085164835164835,10
75,Lily Lake,579,SNTL,2783.7384,40.86493,-110.79813,2017-09-12T00:00:00Z,NA,5.465811965811967,6.25230769230769,11.918461538461543,16.803076923076926,19.14769230769231,22.273846153846154,0.1063076923076923,NA,0.18215384615384617,0.08530769230769229,NA,7.94923076923077,NA,9.613846153846152,10.512307692307692,NA,7.855030087532924,313.7688365827342,52.99721168126068,8.836672586694329,0.23034412955465589,-0.04819028340080972,13
76,Little Bear,582,SNTL,1995.8304,41.40562,-111.82607,2017-09-12T00:00:00Z,NA,7.645299145299145,5.666153846153843,11.527692307692304,16.80307692307693,20.51538461538462,24.032307692307697,0.2545384615384615,NA,0.17884615384615385,0.20076923076923076,NA,10.170769230769231,NA,13.50307692307692,13.973846153846152,NA,10.76836680756655,323.8762179765552,51.716306406819825,13.16507633546726,0.18720879120879122,-0.00836263736263737,9
77,Little Grassy,583,SNTL,1848.612,37.48631,-113.84582,2017-09-12T00:00:00Z,NA,12.209401709401707,3.516923076923078,7.424615384615385,11.723076923076924,16.021538461538466,20.32000000000001,0.10523076923076924,NA,0.17238461538461536,0.15276923076923074,NA,16.412307692307692,NA,18.034615384615385,17.990000000000002,NA,5.183291851044025,52.911860151504996,36.62884397414502,17.045614177319624,0.18720879120879122,-0.014824175824175861,9
151,Little Red Fox,2155,SCAN,1644.3960000000002,40.17957,-110.30464,2017-09-12T00:00:00Z,1.7056295384615383,8.846153846153847,2.500923076923077,3.985846153846156,5.236307692307692,6.486769230769231,7.737230769230769,0.14784615384615385,0.13138461538461538,0.17407692307692307,0.2210769230769231,0.19630769230769235,14.231538461538461,17.095384615384617,17.735384615384618,17.64923076923077,17.691538461538464,3.5231287762794077,197.22309223237625,28.917507881666808,15.96146258014663,0.15260180995475114,0.02147511312217193,7
224,Loa,1265824,AGWX,2168.9568,38.3834,-111.636,2017-09-12T00:00:00Z,3.0261169230769225,10.324786324786327,1.4067692307692308,3.536461538461538,5.568461538461538,8.147538461538462,10.726615384615384,NA,NA,0.12461538461538459,NA,NA,NA,NA,12.935384615384617,NA,NA,0.8047198124706382,64.51960633700476,25.822003626728836,13.53428493750603,0.12934358974358975,-0.004728205128205168,5
206,Logan Golf,1138088,AGWX,1465.4784,41.7447,-111.789,2017-09-12T00:00:00Z,2.125159384615385,11.905982905982903,3.2433846153846155,6.603999999999999,9.065846153846154,11.684,13.208,NA,NA,0.05,NA,NA,NA,16.41076923076923,17.012307692307697,NA,NA,6.682295849530146,203.99120635207964,42.45758267464753,15.356592183544345,0.0898582995951417,-0.0398582995951417,3
78,Lonesome Beaver,1261,SNTL,2868.168,38.07,-110.77241,2017-09-12T00:00:00Z,NA,8.158119658119658,3.1261538461538487,6.6430769230769275,10.550769230769236,14.26307692307693,17.975384615384627,0.21838461538461537,NA,0.08076923076923077,0.08153846153846153,NA,8.974615384615385,NA,10.812307692307693,11.112307692307693,NA,35.31506575141304,341.14410013694265,55.0844534596359,11.303614429057031,0.0898582995951417,-0.009089068825910929,3
79,Long Flat,592,SNTL,2432.9136000000003,37.51255,-113.39661,2017-09-12T00:00:00Z,NA,8.367521367521368,2.5400000000000014,4.493846153846162,6.6430769230769275,8.98769230769231,10.746153846153854,0.11707692307692308,NA,0.069,0.09799999999999999,NA,10.297692307692309,NA,15.083846153846157,15.17153846153846,NA,2.5304736545663435,280.0009194326435,37.16507901280868,13.32498806464212,0.0910879120879121,-0.022087912087912095,4
80,Long Valley Jct,593,SNTL,2275.3320000000003,37.48756,-112.51458,2017-09-12T00:00:00Z,NA,7.6709401709401694,1.5630769230769173,3.1261538461538345,5.0799999999999885,7.033846153846142,8.987692307692296,0.12223076923076924,NA,0.1496923076923077,0.10761538461538461,NA,13.590000000000002,NA,15.383076923076924,16.965384615384618,NA,3.080241523214415,175.92080934688408,34.368876652702326,13.544680412346047,0.15260180995475114,-0.0029095022624434363,7
81,Lookout Peak,596,SNTL,2487.4728,40.83731,-111.70965,2017-09-12T00:00:00Z,NA,5.803418803418804,6.447692307692302,11.332307692307687,15.826153846153833,19.538461538461522,23.05538461538459,0.09699999999999999,NA,0.029,0.02346153846153846,NA,7.651538461538461,NA,8.547692307692309,8.632307692307693,NA,13.385608160005498,70.22435452045517,48.52424328743569,11.212353459835544,0.08725641025641025,-0.05825641025641025,2
82,Lost Creek Resv,1118,SNTL,1853.7936000000002,41.22155,-111.35947,2017-09-12T00:00:00Z,NA,5.884615384615386,2.93076923076923,4.884615384615377,6.838461538461531,8.206153846153837,9.378461538461526,0.086,NA,0.15869230769230772,0.15915384615384615,NA,11.368461538461535,NA,11.623846153846156,12.179230769230768,NA,10.802512468961607,196.79126610196636,40.20623844491899,12.786022667104472,0.13207287449392713,0.026619433198380588,6
83,Louis Meadow,972,SNTL,2042.16,40.83033,-111.76457,2017-09-12T00:00:00Z,0.9181513846153847,6.047008547008547,6.056923076923079,10.550769230769241,15.044615384615403,18.952307692307713,22.273846153846176,0.09853846153846153,NA,0.05607692307692309,0.05330769230769232,NA,11.667692307692306,NA,12.308461538461538,11.83769230769231,NA,12.020336538945614,188.50311909627155,56.36461429294065,12.50892376188163,0.08725641025641025,-0.03117948717948716,2
84,Mammoth-Cottonwood,612,SNTL,2654.5032,39.68338,-111.31818,2017-09-12T00:00:00Z,NA,4.7094017094017095,5.275384615384613,9.76923076923077,13.872307692307688,18.170769230769228,22.27384615384614,0.27415384615384614,NA,0.2693846153846154,0.2376923076923077,NA,7.521538461538461,NA,11.026923076923076,11.794615384615385,NA,4.226029397593244,234.7741321304368,58.152811481682875,10.384015904955229,0.22335470085470085,0.046029914529914534,12
152,Manderfield,2156,SCAN,1885.188,38.36649,-112.64291,2017-09-12T00:00:00Z,2.410577230769231,7.752136752136751,3.223846153846151,5.724769230769231,9.124461538461537,12.309230769230766,14.55615384615384,0.14023076923076921,0.15169230769230768,0.14046153846153844,0.1190769230769231,0.06099999999999999,12.223076923076924,16.325384615384614,16.41076923076923,17.051538461538463,16.923076923076927,0.7748830904143462,188.2637258167177,26.76574044377248,15.48745169150302,0.20875897435897436,-0.06829743589743592,11
153,Mccracken Mesa,2140,SCAN,1620.0120000000002,37.44671,-109.33776,2017-09-12T00:00:00Z,2.922953846153846,15.585470085470085,0.6447692307692309,1.2895384615384617,1.8561538461538447,2.4227692307692275,2.989384615384611,0.10907692307692309,0.10546153846153848,0.13084615384615386,0.17453846153846156,0.15923076923076923,18.076153846153847,21.923846153846164,23.376153846153844,22.81923076923077,22.81923076923077,0.9306781079034171,209.5020836206213,30.44705751824703,19.341727793655277,0.20875897435897436,-0.0779128205128205,11
85,Merchant Valley,621,SNTL,2653.284,38.30285,-112.43637,2017-09-12T00:00:00Z,NA,3.9914529914529906,5.2753846153846204,9.573846153846159,13.872307692307698,18.170769230769245,22.078461538461553,0.3545384615384615,NA,0.05807692307692307,0.0013846153846153847,NA,5.941538461538462,NA,7.306153846153846,8.80153846153846,NA,11.80208454864122,141.31479267817875,49.66302096561241,10.692566029396618,0.18720879120879122,-0.12913186813186817,9
86,Midway Valley,626,SNTL,2995.2696,37.56933,-112.83849,2017-09-12T00:00:00Z,NA,4.072649572649573,2.930769230769231,6.056923076923093,9.964615384615401,13.676923076923089,17.193846153846174,0.25261538461538463,NA,0.21123076923076922,0.2996923076923077,NA,7.265384615384615,NA,9.913076923076924,9.827692307692306,NA,10.861771294336695,16.308006835881063,54.92135905028076,9.247011395909393,0.1709595141700405,0.04027125506072873,8
